# This module processes the calls to memory allocation and deallocation 
# functions.

module.name = payload_fsim_kmalloc
module.author = Tsyvarev
module.license = GPL

header =>>
/* ========================================================================
 * Copyright (C) 2010, Institute for System Programming 
 *                     of the Russian Academy of Sciences (ISPRAS)
 * Authors: 
 *      Eugene A. Shatokhin <spectre@ispras.ru>
 *      Andrey V. Tsyvarev  <tsyvarev@ispras.ru>
 *
 * This program is free software; you can redistribute it and/or modify it
 * under the terms of the GNU General Public License version 2 as published
 * by the Free Software Foundation.
 ======================================================================== */

#include <linux/slab.h>     /* kmalloc() */
<<
[group]
	# Name and return type of the target function
	function.name = __kmalloc
	returnType = void*

	# Names and types of the arguments of the target function
	arg.type = size_t
	arg.name = size

	arg.type = gfp_t
	arg.name = flags
	
	prologue =>>
void* caller_address = __builtin_return_address(0);
<<
	
	# The parameters to be output to the trace. 
	trace.param.type = size_t
	trace.param.name = size

	trace.param.type = unsigned int
	trace.param.name = flags

	trace.param.type = void*
	trace.param.name = returnValue

	# The format string to be used for trace output.
	trace.formatString = "arguments: (%zu, %x), result: %p"

	# Fault Simulation
	fpoint.param.type = size_t
	fpoint.param.name = size

	fpoint.param.type = gfp_t
	fpoint.param.name = flags
	
	fpoint.param.type = void*
	fpoint.param.name = caller_address

	fpoint.fault_code =	returnValue = NULL;

# End of the group of definitions for __kmalloc().

#######################################################################
[group]
	# Name and return type of the target function
	function.name = krealloc
	returnType = void*

	# Names and types of the arguments of the target function
	arg.type = const void*
	arg.name = p

	arg.type = size_t
	arg.name = size

	arg.type = gfp_t
	arg.name = flags
	
	prologue =>>
void* caller_address = __builtin_return_address(0);
<<
	
	# The parameters to be output to the trace. 
	trace.param.type = const void*
	trace.param.name = p

	trace.param.type = size_t
	trace.param.name = size

	trace.param.type = unsigned int
	trace.param.name = flags

	trace.param.type = void*
	trace.param.name = returnValue

	# The format string to be used for trace output.
	trace.formatString = "arguments: (%p, %zu, %x), result: %p"
	
	# Fault Simulation
	fpoint.reuse_point = __kmalloc

	fpoint.param.type = size_t
	fpoint.param.name = size

	fpoint.param.type = gfp_t
	fpoint.param.name = flags
	
	fpoint.param.type = void*
	fpoint.param.name = caller_address

	fpoint.fault_code =	returnValue = NULL;

# End of the group of definitions for krealloc().

#######################################################################
[group]
	# Name and return type of the target function
	function.name = kmem_cache_alloc
	returnType = void*

	# Names and types of the arguments of the target function
